Nr;Name;Wahlberechtigte;abgegeben;Wahlbeteiligung;gültig Erststimme;ungültig Erststimme;gültig Zweitstimme;ungültig Zweitstimme;CDU;CDU_Proz;Z_CDU;Z_CDU_Proz;SPD;SPD_Proz;Z_SPD;Z_SPD_Proz;GRÜNE;GRÜNE_Proz;Z_GRÜNE;Z_GRÜNE_Proz;DIE LINKE;DIE LINKE_Proz;Z_DIE LINKE;Z_DIE LINKE_Proz;FDP;FDP_Proz;Z_FDP;Z_FDP_Proz;AfD;AfD_Proz;Z_AfD;Z_AfD_Proz;PIRATEN;PIRATEN_Proz;Z_PIRATEN;Z_PIRATEN_Proz;NPD;NPD_Proz;Z_NPD;Z_NPD_Proz;Die PARTEI;Die PARTEI_Proz;Z_Die PARTEI;Z_Die PARTEI_Proz;FREIE WÄHLER;FREIE WÄHLER_Proz;Z_FREIE WÄHLER;Z_FREIE WÄHLER_Proz;Volksabstimmung;Volksabstimmung_Proz;Z_Volksabstimmung;Z_Volksabstimmung_Proz;ÖDP;ÖDP_Proz;Z_ÖDP;Z_ÖDP_Proz;MLPD;MLPD_Proz;Z_MLPD;Z_MLPD_Proz;SGP;SGP_Proz;Z_SGP;Z_SGP_Proz;Allianz Deutscher Demokraten;Allianz Deutscher Demokraten_Proz;Z_Allianz Deutscher Demokraten;Z_Allianz Deutscher Demokraten_Proz;BGE;BGE_Proz;Z_BGE;Z_BGE_Proz;DiB;DiB_Proz;Z_DiB;Z_DiB_Proz;DKP;DKP_Proz;Z_DKP;Z_DKP_Proz;DM;DM_Proz;Z_DM;Z_DM_Proz;Die Humanisten;Die Humanisten_Proz;Z_Die Humanisten;Z_Die Humanisten_Proz;Gesundheitsforschung;Gesundheitsforschung_Proz;Z_Gesundheitsforschung;Z_Gesundheitsforschung_Proz;Tierschutzpartei;Tierschutzpartei_Proz;Z_Tierschutzpartei;Z_Tierschutzpartei_Proz;V-Partei³;V-Partei³_Proz;Z_V-Partei³;Z_V-Partei³_Proz
027.2;Stimmbezirk 027.2;1056;494;46,78;485;9;486;8;118;24,33;107;22,02;175;36,08;144;29,63;29;5,98;32;6,58;57;11,75;63;12,96;28;5,77;46;9,47;69;14,23;78;16,05;0;0;2;0,41;0;0;0;0;7;1,44;5;1,03;0;0;0;0;0;0;0;0;0;0;0;0;2;0,41;0;0;0;0;0;0;0;0;3;0,62;0;0;0;0;0;0;1;0,21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1,03;0;0;0;0
027.3;Stimmbezirk 027.3;1101;533;48,41;526;7;527;6;141;26,81;127;24,1;204;38,78;180;34,16;33;6,27;24;4,55;46;8,75;62;11,76;25;4,75;45;8,54;70;13,31;70;13,28;0;0;4;0,76;0;0;4;0,76;7;1,33;7;1,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0,38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,19;0;0;0;0;0;0;0;0;0;0;1;0,19
027.4;Stimmbezirk 027.4;1470;815;55,44;809;6;810;5;267;33;243;30;275;33,99;206;25,43;49;6,06;51;6,3;51;6,3;64;7,9;51;6,3;95;11,73;108;13,35;127;15,68;0;0;3;0,37;0;0;1;0,12;7;0,87;6;0,74;0;0;8;0,99;0;0;1;0,12;0;0;0;0;1;0,12;0;0;0;0;0;0;0;0;1;0,12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,12;0;0;0;0;0;0;0;0;0;0;3;0,37;0;0;0;0
027.5;Stimmbezirk 027.5;1042;514;49,33;503;11;508;6;148;29,42;134;26,38;191;37,97;150;29,53;24;4,77;48;9,45;38;7,55;54;10,63;36;7,16;52;10,24;56;11,13;56;11,02;0;0;1;0,2;0;0;2;0,39;10;1,99;5;0,98;0;0;1;0,2;0;0;1;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,2;0;0;0;0;0;0;0;0;0;0;1;0,2;0;0;0;0;0;0;1;0,2;0;0;1;0,2;0;0;0;0
027.6;Stimmbezirk 027.6;999;536;53,65;528;8;528;8;130;24,62;118;22,35;181;34,28;148;28,03;34;6,44;37;7,01;49;9,28;44;8,33;38;7,2;63;11,93;81;15,34;82;15,53;0;0;4;0,76;0;0;2;0,38;13;2,46;4;0,76;0;0;3;0,57;0;0;1;0,19;0;0;1;0,19;2;0,38;2;0,38;0;0;0;0;0;0;4;0,76;0;0;0;0;0;0;1;0,19;0;0;0;0;0;0;4;0,76;0;0;1;0,19;0;0;0;0;0;0;7;1,33;0;0;2;0,38
028.1;Stimmbezirk 028.1;882;391;44,33;370;21;373;18;88;23,78;86;23,06;124;33,51;93;24,93;13;3,51;26;6,97;59;15,95;62;16,62;17;4,59;21;5,63;62;16,76;67;17,96;0;0;5;1,34;0;0;0;0;5;1,35;1;0,27;0;0;3;0,8;0;0;0;0;0;0;0;0;2;0,54;1;0,27;0;0;0;0;0;0;6;1,61;0;0;1;0,27;0;0;0;0;0;0;0;0;0;0;1;0,27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
028.2;Stimmbezirk 028.2;1172;579;49,4;544;35;560;19;135;24,82;118;21,07;160;29,41;127;22,68;24;4,41;30;5,36;67;12,32;73;13,04;32;5,88;49;8,75;110;20,22;105;18,75;0;0;7;1,25;0;0;1;0,18;15;2,76;11;1,96;0;0;2;0,36;0;0;3;0,54;0;0;2;0,36;1;0,18;2;0,36;0;0;0;0;0;0;17;3,04;0;0;0;0;0;0;1;0,18;0;0;1;0,18;0;0;0;0;0;0;5;0,89;0;0;1;0,18;0;0;5;0,89;0;0;0;0
028.3;Stimmbezirk 028.3;1045;556;53,21;548;8;545;11;211;38,5;191;35,05;177;32,3;145;26,61;33;6,02;33;6,06;37;6,75;49;8,99;31;5,66;45;8,26;51;9,31;54;9,91;0;0;1;0,18;0;0;1;0,18;7;1,28;7;1,28;0;0;4;0,73;0;0;2;0,37;0;0;0;0;1;0,18;1;0,18;0;0;0;0;0;0;2;0,37;0;0;2;0,37;0;0;0;0;0;0;0;0;0;0;2;0,37;0;0;0;0;0;0;2;0,37;0;0;2;0,37;0;0;2;0,37
028.4;Stimmbezirk 028.4;843;467;55,4;460;7;463;4;132;28,7;136;29,37;168;36,52;136;29,37;27;5,87;31;6,7;28;6,09;29;6,26;33;7,17;40;8,64;62;13,48;70;15,12;0;0;6;1,3;0;0;0;0;8;1,74;5;1,08;0;0;1;0,22;0;0;1;0,22;0;0;0;0;2;0,43;0;0;0;0;2;0,43;0;0;1;0,22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,22;0;0;1;0,22;0;0;1;0,22;0;0;2;0,43;0;0;0;0
028.5;Stimmbezirk 028.5;1055;559;52,99;552;7;553;6;159;28,8;151;27,31;172;31,16;104;18,81;51;9,24;64;11,57;46;8,33;64;11,57;59;10,69;72;13,02;54;9,78;62;11,21;0;0;6;1,08;0;0;0;0;9;1,63;11;1,99;0;0;4;0,72;0;0;0;0;0;0;3;0,54;2;0,36;1;0,18;0;0;0;0;0;0;5;0,9;0;0;1;0,18;0;0;1;0,18;0;0;1;0,18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0,54;0;0;0;0
028.6;Stimmbezirk 028.6;1284;719;56;712;7;713;6;238;33,43;227;31,84;199;27,95;149;20,9;76;10,67;73;10,24;48;6,74;67;9,4;73;10,25;95;13,32;73;10,25;80;11,22;0;0;6;0,84;0;0;1;0,14;4;0,56;3;0,42;0;0;1;0,14;0;0;1;0,14;0;0;1;0,14;1;0,14;0;0;0;0;0;0;0;0;0;0;0;0;1;0,14;0;0;3;0,42;0;0;0;0;0;0;0;0;0;0;1;0,14;0;0;0;0;0;0;4;0,56;0;0;0;0
028.7;Stimmbezirk 028.7;926;478;51,62;467;11;469;9;199;42,61;161;34,33;122;26,12;88;18,76;46;9,85;52;11,09;24;5,14;30;6,4;36;7,71;78;16,63;32;6,85;38;8,1;0;0;2;0,43;0;0;1;0,21;8;1,71;5;1,07;0;0;0;0;0;0;0;0;0;0;2;0,43;0;0;1;0,21;0;0;1;0,21;0;0;0;0;0;0;1;0,21;0;0;0;0;0;0;0;0;0;0;1;0,21;0;0;1;0,21;0;0;0;0;0;0;5;1,07;0;0;2;0,43
029.1;Stimmbezirk 029.1;1284;726;56,54;708;18;714;12;216;30,51;188;26,33;206;29,1;185;25,91;20;2,82;17;2,38;58;8,19;61;8,54;54;7,63;80;11,2;142;20,06;152;21,29;0;0;4;0,56;0;0;2;0,28;11;1,55;8;1,12;0;0;0;0;0;0;1;0,14;0;0;0;0;1;0,14;0;0;0;0;0;0;0;0;8;1,12;0;0;0;0;0;0;1;0,14;0;0;0;0;0;0;1;0,14;0;0;0;0;0;0;0;0;0;0;4;0,56;0;0;2;0,28
029.2;Stimmbezirk 029.2;1297;752;57,98;748;4;748;4;248;33,16;216;28,88;272;36,36;233;31,15;36;4,81;36;4,81;54;7,22;73;9,76;43;5,75;63;8,42;84;11,23;94;12,57;0;0;8;1,07;0;0;2;0,27;10;1,34;10;1,34;0;0;3;0,4;0;0;0;0;0;0;0;0;1;0,13;0;0;0;0;0;0;0;0;1;0,13;0;0;1;0,13;0;0;0;0;0;0;0;0;0;0;4;0,53;0;0;0;0;0;0;0;0;0;0;4;0,53;0;0;0;0
029.3;Stimmbezirk 029.3;1496;894;59,76;889;5;890;4;320;36;302;33,93;275;30,93;229;25,73;59;6,64;55;6,18;39;4,39;43;4,83;71;7,99;91;10,22;114;12,82;136;15,28;0;0;4;0,45;0;0;2;0,22;9;1,01;8;0,9;0;0;6;0,67;0;0;1;0,11;0;0;1;0,11;2;0,22;2;0,22;0;0;0;0;0;0;3;0,34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,11;0;0;5;0,56;0;0;1;0,11
029.4;Stimmbezirk 029.4;1548;868;56,07;865;3;862;6;312;36,07;282;32,71;258;29,83;209;24,25;35;4,05;34;3,94;37;4,28;53;6,15;68;7,86;100;11,6;141;16,3;166;19,26;0;0;2;0,23;0;0;1;0,12;11;1,27;7;0,81;0;0;2;0,23;0;0;0;0;0;0;0;0;3;0,35;1;0,12;0;0;0;0;0;0;2;0,23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0,35;0;0;0;0
029.5;Stimmbezirk 029.5;1535;917;59,74;907;10;909;8;296;32,64;257;28,27;331;36,49;276;30,36;38;4,19;53;5,83;64;7,06;68;7,48;69;7,61;113;12,43;91;10,03;118;12,98;0;0;1;0,11;0;0;2;0,22;17;1,87;5;0,55;0;0;4;0,44;0;0;2;0,22;0;0;1;0,11;1;0,11;0;0;0;0;0;0;0;0;3;0,33;0;0;0;0;0;0;1;0,11;0;0;0;0;0;0;0;0;0;0;1;0,11;0;0;0;0;0;0;3;0,33;0;0;1;0,11
029.6;Stimmbezirk 029.6;785;475;60,51;466;9;468;7;140;30,04;124;26,5;175;37,55;128;27,35;27;5,79;39;8,33;25;5,36;31;6,62;37;7,94;61;13,03;57;12,23;64;13,68;0;0;1;0,21;0;0;3;0,64;5;1,07;4;0,85;0;0;1;0,21;0;0;0;0;0;0;1;0,21;0;0;1;0,21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1,07;0;0;0;0;0;0;0;0;0;0;5;1,07;0;0;0;0
030.1;Stimmbezirk 030.1;1172;588;50,17;569;19;579;9;150;26,36;141;24,35;185;32,51;158;27,29;19;3,34;20;3,45;54;9,49;65;11,23;35;6,15;42;7,25;106;18,63;102;17,62;0;0;5;0,86;0;0;3;0,52;19;3,34;6;1,04;0;0;2;0,35;0;0;1;0,17;0;0;0;0;1;0,18;1;0,17;0;0;0;0;0;0;19;3,28;0;0;0;0;0;0;2;0,35;0;0;0;0;0;0;2;0,35;0;0;0;0;0;0;0;0;0;0;10;1,73;0;0;0;0
030.2;Stimmbezirk 030.2;1370;632;46,13;621;11;620;12;167;26,89;155;25;250;40,26;209;33,71;31;4,99;39;6,29;38;6,12;56;9,03;40;6,44;46;7,42;82;13,2;86;13,87;0;0;2;0,32;0;0;4;0,65;9;1,45;2;0,32;0;0;3;0,48;0;0;0;0;0;0;0;0;4;0,64;2;0,32;0;0;0;0;0;0;11;1,77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0,32;0;0;0;0;0;0;0;0;0;0;3;0,48;0;0;0;0
030.3;Stimmbezirk 030.3;1134;582;51,32;571;11;571;11;153;26,8;140;24,52;188;32,92;153;26,8;37;6,48;29;5,08;50;8,76;66;11,56;46;8,06;64;11,21;89;15,59;91;15,94;0;0;5;0,88;0;0;1;0,18;7;1,23;6;1,05;0;0;1;0,18;0;0;1;0,18;0;0;0;0;1;0,18;2;0,35;0;0;0;0;0;0;7;1,23;0;0;0;0;0;0;1;0,18;0;0;0;0;0;0;3;0,53;0;0;0;0;0;0;0;0;0;0;1;0,18;0;0;0;0
030.4;Stimmbezirk 030.4;1468;729;49,66;716;13;719;10;215;30,03;210;29,21;264;36,87;228;31,71;32;4,47;30;4,17;59;8,24;70;9,74;34;4,75;42;5,84;98;13,69;100;13,91;0;0;4;0,56;0;0;2;0,28;14;1,96;9;1,25;0;0;0;0;0;0;1;0,14;0;0;2;0,28;0;0;0;0;0;0;0;0;0;0;12;1,67;0;0;1;0,14;0;0;2;0,28;0;0;0;0;0;0;2;0,28;0;0;0;0;0;0;2;0,28;0;0;2;0,28;0;0;0;0
030.5;Stimmbezirk 030.5;1279;706;55,2;697;9;699;7;222;31,85;206;29,47;220;31,56;204;29,18;23;3,3;27;3,86;68;9,76;60;8,58;52;7,46;65;9,3;98;14,06;105;15,02;0;0;2;0,29;0;0;6;0,86;14;2,01;5;0,72;0;0;3;0,43;0;0;1;0,14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;1,57;0;0;1;0,14;0;0;0;0;0;0;1;0,14;0;0;0;0;0;0;0;0;0;0;2;0,29;0;0;0;0;0;0;0;0
030.6;Stimmbezirk 030.6;1426;737;51,68;718;19;725;12;195;27,16;191;26,34;274;38,16;239;32,97;34;4,74;42;5,79;52;7,24;69;9,52;52;7,24;51;7,03;95;13,23;102;14,07;0;0;6;0,83;0;0;1;0,14;14;1,95;9;1,24;0;0;0;0;0;0;0;0;0;0;0;0;2;0,28;1;0,14;0;0;1;0,14;0;0;6;0,83;0;0;1;0,14;0;0;1;0,14;0;0;0;0;0;0;1;0,14;0;0;1;0,14;0;0;1;0,14;0;0;0;0;0;0;2;0,28
031.1;Stimmbezirk 031.1;1542;924;59,92;903;21;905;19;329;36,43;291;32,15;259;28,68;216;23,87;43;4,76;50;5,52;64;7,09;62;6,85;55;6,09;84;9,28;137;15,17;158;17,46;0;0;4;0,44;0;0;2;0,22;15;1,66;9;0,99;0;0;2;0,22;0;0;2;0,22;0;0;0;0;1;0,11;1;0,11;0;0;0;0;0;0;11;1,22;0;0;1;0,11;0;0;0;0;0;0;0;0;0;0;4;0,44;0;0;0;0;0;0;0;0;0;0;8;0,88;0;0;0;0
031.2;Stimmbezirk 031.2;1379;727;52,72;708;19;713;14;233;32,91;205;28,75;245;34,6;209;29,31;21;2,97;27;3,79;68;9,6;65;9,12;41;5,79;71;9,96;90;12,71;95;13,32;0;0;3;0,42;0;0;4;0,56;9;1,27;4;0,56;0;0;3;0,42;0;0;1;0,14;0;0;0;0;1;0,14;1;0,14;0;0;0;0;0;0;19;2,66;0;0;1;0,14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,14;0;0;3;0,42;0;0;1;0,14
031.3;Stimmbezirk 031.3;1457;753;51,68;733;20;732;21;237;32,33;221;30,19;223;30,42;211;28,83;28;3,82;27;3,69;57;7,78;50;6,83;42;5,73;52;7,1;136;18,55;143;19,54;0;0;7;0,96;0;0;1;0,14;9;1,23;3;0,41;0;0;1;0,14;0;0;0;0;0;0;0;0;1;0,14;1;0,14;0;0;0;0;0;0;7;0,96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,14;0;0;0;0;0;0;0;0;0;0;5;0,68;0;0;2;0,27
031.4;Stimmbezirk 031.4;1513;681;45,01;672;9;674;7;198;29,46;180;26,71;221;32,89;175;25,96;80;11,9;88;13,06;71;10,57;72;10,68;34;5,06;58;8,61;63;9,38;70;10,39;0;0;7;1,04;0;0;2;0,3;4;0,6;3;0,45;0;0;4;0,59;0;0;2;0,3;0;0;0;0;1;0,15;0;0;0;0;0;0;0;0;1;0,15;0;0;0;0;0;0;1;0,15;0;0;0;0;0;0;5;0,74;0;0;1;0,15;0;0;2;0,3;0;0;3;0,45;0;0;0;0
031.5;Stimmbezirk 031.5;1239;757;61,1;746;11;747;10;304;40,75;269;36,01;193;25,87;162;21,69;35;4,69;45;6,02;36;4,83;36;4,82;61;8,18;88;11,78;111;14,88;124;16,6;0;0;2;0,27;0;0;3;0,4;5;0,67;4;0,54;0;0;3;0,4;0;0;2;0,27;0;0;0;0;1;0,13;0;0;0;0;0;0;0;0;2;0,27;0;0;1;0,13;0;0;0;0;0;0;0;0;0;0;2;0,27;0;0;1;0,13;0;0;0;0;0;0;3;0,4;0;0;0;0
032.1;Stimmbezirk 032.1;1312;701;53,43;680;21;678;23;258;37,94;210;30,97;234;34,41;201;29,65;53;7,79;53;7,82;27;3,97;37;5,46;47;6,91;97;14,31;56;8,24;70;10,32;0;0;2;0,29;0;0;0;0;5;0,74;3;0,44;0;0;0;0;0;0;0;0;0;0;1;0,15;0;0;0;0;0;0;0;0;0;0;1;0,15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,15;0;0;1;0,15;0;0;1;0,15;0;0;0;0
032.2;Stimmbezirk 032.2;1569;835;53,22;826;9;830;5;311;37,65;267;32,17;200;24,21;150;18,07;64;7,75;81;9,76;58;7,02;54;6,51;106;12,83;163;19,64;81;9,81;85;10,24;0;0;3;0,36;0;0;2;0,24;5;0,61;5;0,6;0;0;5;0,6;0;0;2;0,24;0;0;1;0,12;1;0,12;0;0;0;0;1;0,12;0;0;1;0,12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,12;0;0;2;0,24;0;0;0;0;0;0;7;0,84;0;0;0;0
032.3;Stimmbezirk 032.3;1356;750;55,31;740;10;740;10;254;34,32;251;33,92;231;31,22;176;23,78;64;8,65;59;7,97;59;7,97;67;9,05;55;7,43;86;11,62;61;8,24;68;9,19;0;0;3;0,41;0;0;3;0,41;16;2,16;8;1,08;0;0;4;0,54;0;0;0;0;0;0;4;0,54;0;0;0;0;0;0;0;0;0;0;3;0,41;0;0;0;0;0;0;1;0,14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,14;0;0;6;0,81;0;0;0;0
032.4;Stimmbezirk 032.4;1494;819;54,82;809;10;810;9;253;31,27;232;28,64;277;34,24;216;26,67;51;6,3;65;8,02;56;6,92;71;8,77;57;7,05;87;10,74;111;13,72;111;13,7;0;0;2;0,25;0;0;1;0,12;4;0,49;6;0,74;0;0;2;0,25;0;0;1;0,12;0;0;0;0;0;0;0;0;0;0;1;0,12;0;0;4;0,49;0;0;2;0,25;0;0;0;0;0;0;0;0;0;0;2;0,25;0;0;0;0;0;0;0;0;0;0;6;0,74;0;0;1;0,12
032.5;Stimmbezirk 032.5;1068;642;60,11;637;5;639;3;222;34,85;188;29,42;227;35,64;171;26,76;50;7,85;76;11,89;33;5,18;45;7,04;47;7,38;80;12,52;48;7,54;60;9,39;0;0;4;0,63;0;0;1;0,16;10;1,57;2;0,31;0;0;1;0,16;0;0;0;0;0;0;1;0,16;0;0;0;0;0;0;0;0;0;0;8;1,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,16;0;0;1;0,16;0;0;0;0
032.6;Stimmbezirk 032.6;1041;633;60,81;626;7;627;6;180;28,75;157;25,04;241;38,5;183;29,19;44;7,03;61;9,73;51;8,15;59;9,41;42;6,71;78;12,44;59;9,42;68;10,85;0;0;2;0,32;0;0;2;0,32;9;1,44;5;0,8;0;0;1;0,16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0,64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,16;0;0;6;0,96;0;0;0;0
033.1;Stimmbezirk 033.1;1331;726;54,55;716;10;721;5;206;28,77;209;28,99;261;36,45;217;30,1;64;8,94;74;10,26;56;7,82;68;9,43;39;5,45;46;6,38;78;10,89;78;10,82;0;0;2;0,28;0;0;1;0,14;11;1,54;6;0,83;0;0;0;0;0;0;0;0;0;0;0;0;1;0,14;0;0;0;0;0;0;0;0;10;1,39;0;0;1;0,14;0;0;2;0,28;0;0;0;0;0;0;1;0,14;0;0;0;0;0;0;1;0,14;0;0;3;0,42;0;0;2;0,28
033.2;Stimmbezirk 033.2;1498;799;53,34;780;19;784;15;233;29,87;220;28,06;257;32,95;198;25,26;60;7,69;70;8,93;62;7,95;85;10,84;64;8,21;76;9,69;83;10,64;91;11,61;0;0;4;0,51;0;0;2;0,26;20;2,56;5;0,64;0;0;0;0;0;0;1;0,13;0;0;0;0;1;0,13;0;0;0;0;0;0;0;0;20;2,55;0;0;1;0,13;0;0;1;0,13;0;0;0;0;0;0;2;0,26;0;0;0;0;0;0;0;0;0;0;8;1,02;0;0;0;0
033.3;Stimmbezirk 033.3;1325;764;57,66;753;11;762;2;255;33,86;220;28,87;258;34,26;197;25,85;61;8,1;80;10,5;40;5,31;54;7,09;60;7,97;92;12,07;61;8,1;68;8,92;0;0;4;0,52;0;0;4;0,52;16;2,12;7;0,92;0;0;4;0,52;0;0;1;0,13;0;0;1;0,13;2;0,27;1;0,13;0;0;0;0;0;0;14;1,84;0;0;2;0,26;0;0;1;0,13;0;0;0;0;0;0;2;0,26;0;0;1;0,13;0;0;3;0,39;0;0;4;0,52;0;0;2;0,26
033.4;Stimmbezirk 033.4;1131;686;60,65;672;14;678;8;211;31,4;186;27,43;235;34,97;204;30,09;32;4,76;39;5,75;46;6,85;50;7,37;36;5,36;58;8,55;101;15,03;108;15,93;0;0;10;1,47;0;0;0;0;10;1,49;3;0,44;0;0;0;0;0;0;0;0;0;0;0;0;1;0,15;0;0;0;0;0;0;0;0;10;1,47;0;0;0;0;0;0;2;0,29;0;0;0;0;0;0;1;0,15;0;0;0;0;0;0;1;0,15;0;0;5;0,74;0;0;1;0,15
033.5;Stimmbezirk 033.5;945;480;50,79;469;11;473;7;139;29,64;119;25,16;156;33,26;117;24,74;23;4,9;29;6,13;50;10,66;53;11,21;32;6,82;48;10,15;59;12,58;65;13,74;0;0;6;1,27;0;0;0;0;9;1,92;3;0,63;0;0;0;0;0;0;0;0;0;0;1;0,21;1;0,21;1;0,21;0;0;0;0;0;0;23;4,86;0;0;1;0,21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0,42;0;0;5;1,06;0;0;0;0
033.6;Stimmbezirk 033.6;940;467;49,68;458;9;463;4;151;32,97;140;30,24;139;30,35;102;22,03;34;7,42;45;9,72;38;8,3;44;9,5;37;8,08;46;9,94;47;10,26;55;11,88;0;0;5;1,08;0;0;3;0,65;12;2,62;5;1,08;0;0;2;0,43;0;0;1;0,22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0,86;0;0;0;0;0;0;0;0;0;0;1;0,22;0;0;2;0,43;0;0;0;0;0;0;1;0,22;0;0;6;1,3;0;0;1;0,22
001.9;Briefwahlbezirk 001.9;0;2284;0;2271;13;2274;10;681;29,99;630;27,7;601;26,46;417;18,34;362;15,94;389;17,11;280;12,33;337;14,82;225;9,91;332;14,6;53;2,33;69;3,03;0;0;11;0,48;0;0;0;0;65;2,86;44;1,93;0;0;0;0;0;0;1;0,04;0;0;4;0,18;4;0,18;3;0,13;0;0;0;0;0;0;3;0,13;0;0;5;0,22;0;0;5;0,22;0;0;1;0,04;0;0;2;0,09;0;0;5;0,22;0;0;4;0,18;0;0;8;0,35;0;0;4;0,18
002.9;Briefwahlbezirk 002.9;0;2232;0;2218;14;2221;11;710;32,01;610;27,47;620;27,95;439;19,77;309;13,93;372;16,75;214;9,65;272;12,25;222;10,01;347;15,62;81;3,65;98;4,41;0;0;5;0,23;0;0;1;0,05;60;2,71;33;1,49;0;0;6;0,27;0;0;1;0,05;0;0;1;0,05;2;0,09;1;0,05;0;0;0;0;0;0;4;0,18;0;0;4;0,18;0;0;5;0,23;0;0;0;0;0;0;3;0,14;0;0;2;0,09;0;0;0;0;0;0;15;0,68;0;0;2;0,09
003.9;Briefwahlbezirk 003.9;0;1698;0;1687;11;1692;6;432;25,61;417;24,65;536;31,77;415;24,53;260;15,41;246;14,54;217;12,86;262;15,48;118;6,99;187;11,05;83;4,92;96;5,67;0;0;14;0,83;0;0;3;0,18;40;2,37;21;1,24;0;0;4;0,24;0;0;1;0,06;0;0;2;0,12;1;0,06;0;0;0;0;0;0;0;0;1;0,06;0;0;1;0,06;0;0;5;0,3;0;0;3;0,18;0;0;1;0,06;0;0;1;0,06;0;0;2;0,12;0;0;7;0,41;0;0;3;0,18
004.9;Briefwahlbezirk 004.9;0;1429;0;1415;14;1420;9;379;26,78;342;24,08;418;29,54;307;21,62;207;14,63;237;16,69;177;12,51;226;15,92;121;8,55;174;12,25;50;3,53;52;3,66;0;0;14;0,99;0;0;1;0,07;60;4,24;27;1,9;0;0;6;0,42;0;0;0;0;0;0;1;0,07;3;0,21;2;0,14;0;0;0;0;0;0;6;0,42;0;0;6;0,42;0;0;1;0,07;0;0;2;0,14;0;0;0;0;0;0;0;0;0;0;1;0,07;0;0;9;0,63;0;0;6;0,42
005.9;Briefwahlbezirk 005.9;0;1169;0;1167;2;1168;1;332;28,45;326;27,91;398;34,1;320;27,4;104;8,91;95;8,13;95;8,14;124;10,62;112;9,6;148;12,67;90;7,71;99;8,48;0;0;9;0,77;0;0;2;0,17;36;3,08;11;0,94;0;0;4;0,34;0;0;0;0;0;0;1;0,09;0;0;0;0;0;0;1;0,09;0;0;2;0,17;0;0;5;0,43;0;0;3;0,26;0;0;0;0;0;0;4;0,34;0;0;1;0,09;0;0;2;0,17;0;0;11;0,94;0;0;0;0
006.9;Briefwahlbezirk 006.9;0;1023;0;1017;6;1018;5;261;25,66;251;24,66;343;33,73;293;28,78;105;10,32;97;9,53;120;11,8;146;14,34;94;9,24;118;11,59;63;6,19;63;6,19;0;0;6;0,59;0;0;3;0,29;26;2,56;17;1,67;0;0;0;0;0;0;0;0;0;0;1;0,1;5;0,49;2;0,2;0;0;1;0,1;0;0;4;0,39;0;0;4;0,39;0;0;3;0,29;0;0;1;0,1;0;0;1;0,1;0;0;1;0,1;0;0;2;0,2;0;0;3;0,29;0;0;1;0,1
007.9;Briefwahlbezirk 007.9;0;1648;0;1641;7;1646;2;381;23,22;381;23,15;559;34,06;427;25,94;263;16,03;264;16,04;209;12,74;264;16,04;116;7,07;157;9,54;58;3,53;66;4,01;0;0;5;0,3;0;0;2;0,12;51;3,11;34;2,07;0;0;5;0,3;0;0;1;0,06;0;0;7;0,43;4;0,24;2;0,12;0;0;0;0;0;0;0;0;0;0;6;0,36;0;0;9;0,55;0;0;0;0;0;0;0;0;0;0;3;0,18;0;0;1;0,06;0;0;9;0,55;0;0;3;0,18
